view,hdims,output_dim,kaiming_constant,dprob,tr_batch_size,val_batch_size,test_batch_size,optimizer,optimizer__global__weight_decay,optimizer__global__lr,prot,weave,gconv,ecfp8,gnn,score
gnn,[2092],1,5,0.12967965527359,256,128,128,adamax,0.0016123580093276922,0.00330365625227763,"{'dim': 30, 'vocab_size': 9048, 'window': 11, 'prot_cnn_num_layers': 3}","{'dim': 50, 'update_pairs': False}",{'dim': 512},"{'in_dim': 1024, 'ecfp_hdims': [653, 3635]}","{'fingerprint_size': 2238, 'num_layers': 2, 'dim': 500}",-0.25668185706295066
gnn,[1430],1,5,0.17923788678797958,64,128,128,adadelta,0.0006934285165810099,0.002388894805764123,"{'dim': 20, 'vocab_size': 9048, 'window': 11, 'prot_cnn_num_layers': 2}","{'dim': 50, 'update_pairs': False}",{'dim': 512},"{'in_dim': 1024, 'ecfp_hdims': [653, 3635]}","{'fingerprint_size': 2238, 'num_layers': 2, 'dim': 384}",-0.26708578682787104
gnn,"[2459, 1349]",1,5,0.144373820277842,64,128,128,adam,0.0038481602576623986,0.0002688197741045424,"{'dim': 28, 'vocab_size': 9048, 'window': 11, 'prot_cnn_num_layers': 1}","{'dim': 50, 'update_pairs': False}",{'dim': 512},"{'in_dim': 1024, 'ecfp_hdims': [653, 3635]}","{'fingerprint_size': 2238, 'num_layers': 2, 'dim': 168}",-0.2675228424452782
gnn,"[3220, 2759]",1,5,0.4892257382041315,64,128,128,adadelta,0.0014123046334220863,0.48445489246565904,"{'dim': 24, 'vocab_size': 9048, 'window': 11, 'prot_cnn_num_layers': 2}","{'dim': 50, 'update_pairs': False}",{'dim': 512},"{'in_dim': 1024, 'ecfp_hdims': [653, 3635]}","{'fingerprint_size': 2238, 'num_layers': 4, 'dim': 251}",-0.26910499296423035
gnn,"[3480, 1803]",1,5,0.23436186678784907,128,128,128,adagrad,0.005227712608798183,0.00015438784960859308,"{'dim': 30, 'vocab_size': 9048, 'window': 11, 'prot_cnn_num_layers': 1}","{'dim': 50, 'update_pairs': False}",{'dim': 512},"{'in_dim': 1024, 'ecfp_hdims': [653, 3635]}","{'fingerprint_size': 2238, 'num_layers': 3, 'dim': 140}",-0.26978497127973067
gnn,[561],1,5,0.445996983271589,128,128,128,adagrad,0.35748128948197566,0.013818088910606154,"{'dim': 36, 'vocab_size': 9048, 'window': 11, 'prot_cnn_num_layers': 3}","{'dim': 50, 'update_pairs': False}",{'dim': 512},"{'in_dim': 1024, 'ecfp_hdims': [653, 3635]}","{'fingerprint_size': 2238, 'num_layers': 3, 'dim': 68}",-0.2700836948748555
gnn,[1930],1,5,0.34050442248007323,32,128,128,adamax,0.0015939403711004595,0.0005380358086027842,"{'dim': 25, 'vocab_size': 9048, 'window': 11, 'prot_cnn_num_layers': 3}","{'dim': 50, 'update_pairs': False}",{'dim': 512},"{'in_dim': 1024, 'ecfp_hdims': [653, 3635]}","{'fingerprint_size': 2238, 'num_layers': 4, 'dim': 294}",-0.27050119331003064
gnn,"[626, 4673, 1991, 667]",1,5,0.16391936667264256,128,128,128,adadelta,0.8204524338214509,0.020536940901219304,"{'dim': 25, 'vocab_size': 9048, 'window': 11, 'prot_cnn_num_layers': 4}","{'dim': 50, 'update_pairs': False}",{'dim': 512},"{'in_dim': 1024, 'ecfp_hdims': [653, 3635]}","{'fingerprint_size': 2238, 'num_layers': 3, 'dim': 79}",-0.2709372580468212
gnn,"[1902, 3035, 4355, 4628]",1,5,0.250905663821241,64,128,128,adadelta,0.002002292529664388,0.13169740428587293,"{'dim': 35, 'vocab_size': 9048, 'window': 11, 'prot_cnn_num_layers': 2}","{'dim': 50, 'update_pairs': False}",{'dim': 512},"{'in_dim': 1024, 'ecfp_hdims': [653, 3635]}","{'fingerprint_size': 2238, 'num_layers': 1, 'dim': 347}",-0.2712342450398367
gnn,[2868],1,5,0.21843322478949684,64,128,128,adam,0.00045834547583864857,0.0003122315238945784,"{'dim': 9, 'vocab_size': 9048, 'window': 11, 'prot_cnn_num_layers': 3}","{'dim': 50, 'update_pairs': False}",{'dim': 512},"{'in_dim': 1024, 'ecfp_hdims': [653, 3635]}","{'fingerprint_size': 2238, 'num_layers': 3, 'dim': 145}",-0.27262103215903205
